SUD_CD,YEAR_3_BEING_CO,YEAR_3_OPBIZ_STOR_CO,RELM_AR,THSMON_SELNG_AMT,YEAR_3_BEING_RT,VIATR_FCLTY_CO,HSHLD_INCOME_TOTAMT,POPLTN_CO,RENT_CO,TOT_REPOP_CO,SALE_MT_AVG,TOT_BSN_MT,TOT_STOR_CO,SALE_MT_AVG_90,SIMILR_INDUTY_STOR_CO,OPBIZ_STOR_CO,CLSBIZ_STOR_CO
1123000029,0.0,0.0,7199.08930214,74713501.57142857,0.0,5.0,16864920.0,11.0,2.857142857142857,46.0,58.0,116.0,2.0,60.035714285714285,1.0,0.2857142857142857,0.2857142857142857
1123000054,0.0,0.0,15357.967654,82216145.5,0.0,2.0,161104853.0,80.0,3.375,251.375,16.6625,91.5,5.5,16.9625,3.375,0.75,0.125
1123000142,0.0,0.0,5931.98452651,228629207.42105263,0.0,3.0,54078235.0,28.0,3.473684210526316,105.26315789473684,42.88947368421052,195.42105263157896,4.578947368421052,42.88947368421052,3.1578947368421053,0.2631578947368421,0.15789473684210525
1123000167,0.0,0.0,4511.13210114,13356087.25,0.0,2.0,36508015.0,18.0,2.8333333333333335,34.0,13.25,26.5,2.0,42.5,1.0,0.25,0.0
1123000188,0.0,0.6666666666666666,10463.6082986,20931680.0,0.0,3.0,152897117.0,59.0,1.6666666666666667,5.0,20.400000000000002,102.0,5.0,20.400000000000002,1.0,0.3333333333333333,0.3333333333333333
1123000247,0.0,0.0,6884.19895901,35409501.0,0.0,4.0,399904508.0,145.0,2.857142857142857,270.85714285714283,11.535714285714286,23.071428571428573,2.0,86.29285714285713,1.5714285714285714,0.42857142857142855,0.2857142857142857
1123000311,0.0,0.0,12826.3621649,61592136.222222224,0.0,2.0,159483949.0,84.0,2.111111111111111,322.22222222222223,11.333333333333334,11.333333333333334,1.0,11.333333333333334,1.0,0.0,0.0
1123000313,0.46153846153846156,0.8717948717948718,12629.6218867,11604629.794871794,38.46153846153846,8.0,76015694.0,34.0,8.846153846153847,143.5897435897436,26.848717948717947,194.43589743589743,7.256410256410256,26.848717948717947,3.3076923076923075,0.28205128205128205,0.2564102564102564
1123000380,0.058823529411764705,0.058823529411764705,4071.0069535699995,35012264.76470588,5.882352941176471,1.0,7728234.0,5.0,4.529411764705882,21.41176470588235,17.764705882352942,38.470588235294116,2.1470588235294117,26.776470588235295,1.0,0.058823529411764705,0.0
1123000524,0.0,0.0,3560.15397671,80520221.83333333,0.0,2.0,2203839.0,2.0,3.3333333333333335,14.333333333333334,45.75,91.5,2.0,45.75,1.0,0.0,0.0
1123000528,0.4,0.6,1943.8355224699997,1063532.0,40.0,1.0,52611424.0,19.0,2.0,53.8,25.76,106.6,4.2,24.48,1.0,0.0,0.0
1123000551,0.18181818181818182,0.18181818181818182,10360.0348741,1387135.8636363635,18.181818181818183,1.0,17850091.0,9.0,2.8181818181818183,39.22727272727273,44.04545454545455,88.0909090909091,2.0,44.04545454545455,1.0,0.0,0.0
1123000553,0.375,0.375,2315.44433707,14524216.0,37.5,1.0,6293096.0,4.0,1.5,27.5,29.75,59.5,2.0,29.75,1.0,0.0,0.0
1123000571,0.14285714285714285,0.5,1716.47034127,72109098.28571428,10.714285714285714,4.0,12182353.0,5.0,2.0,32.57142857142857,18.05,44.642857142857146,2.4285714285714284,18.05,1.4285714285714286,0.07142857142857142,0.0
1123000583,0.1111111111111111,0.1111111111111111,6558.03722184,53923134.777777776,11.11111111111111,2.0,208315994.0,80.0,4.148148148148148,217.11111111111111,61.0,70.0,1.1111111111111112,93.0,2.0,0.0,0.0
1123000605,0.0,0.0,4346.21841473,4679010.916666667,0.0,1.0,99776805.0,45.0,1.3333333333333333,45.0,16.75,16.75,1.0,79.375,1.0,0.08333333333333333,0.08333333333333333
1123000626,0.0,0.7058823529411765,3635.86047217,98326967.1764706,0.0,3.0,44739130.0,15.0,3.176470588235294,18.235294117647058,13.594117647058823,89.0,6.529411764705882,23.0,2.4705882352941178,0.23529411764705882,0.23529411764705882
1123000632,0.2727272727272727,0.2727272727272727,3291.4497889400004,48434194.63636363,27.272727272727273,1.0,108539999.0,50.0,1.2727272727272727,138.54545454545453,53.36363636363637,156.1818181818182,2.909090909090909,55.81818181818182,2.0,0.0,0.0
1123000638,0.6666666666666666,1.0,4376.3797947,2903191.3333333335,50.0,1.0,37040587.0,12.0,1.0,53.0,30.866666666666664,105.0,3.3333333333333335,37.766666666666666,1.0,0.0,0.0
1123000642,0.0,0.0,9087.70959967,33124906.333333332,0.0,5.0,84449503.0,31.0,1.6666666666666667,45.0,59.0,118.0,2.0,59.0,2.0,0.3333333333333333,0.0
1123000654,0.2571428571428571,0.6857142857142857,6619.07270546,75161985.25714286,25.714285714285715,1.0,247095751.0,91.0,4.485714285714286,209.14285714285714,25.52,88.31428571428572,3.5714285714285716,22.64,1.7714285714285714,0.08571428571428572,0.17142857142857143
1123000675,0.2608695652173913,1.0869565217391304,7731.02447436,18000000.0,26.08695652173913,12.0,17597864.0,4.0,3.4347826086956523,23.652173913043477,24.186956521739127,96.65217391304348,4.0,24.186956521739127,1.0869565217391304,0.0,0.043478260869565216
1123000679,0.14285714285714285,0.2857142857142857,3943.56302881,14704991.0,14.285714285714286,1.0,143929348.0,60.0,1.7142857142857142,126.85714285714286,28.785714285714285,57.57142857142857,2.0,28.785714285714285,1.0,0.0,0.0
1123000682,0.0,0.0,5662.97446008,162599741.375,0.0,1.0,11517554.0,7.0,1.875,53.25,45.2875,110.125,2.5,40.837500000000006,1.75,0.125,0.0
1123000720,0.034482758620689655,0.6551724137931034,8968.58069041,47517838.0,1.7241379310344827,4.0,7047956.0,2.0,2.793103448275862,26.862068965517242,23.410344827586208,158.79310344827587,6.724137931034483,26.420689655172417,1.4827586206896552,0.0,0.10344827586206896
1123000727,0.0,0.0,5519.61595065,6349300.875,0.0,3.0,20314736.0,6.0,2.875,18.0,17.4375,69.625,4.0,23.325,1.0,0.375,0.0
1123000739,0.0,0.0,8825.02822343,1363710.2857142857,0.0,1.0,632936796.0,194.0,2.4285714285714284,414.42857142857144,35.5,71.0,2.0,35.5,1.0,0.0,0.0
1123000746,0.16216216216216217,0.16216216216216217,3797.5155461000004,79988645.1081081,16.216216216216218,2.0,54010525.0,23.0,2.8378378378378377,98.72972972972973,19.986486486486488,32.027027027027025,1.7027027027027026,48.98378378378378,1.2162162162162162,0.13513513513513514,0.08108108108108109
1123000751,0.1724137931034483,0.6206896551724138,4006.09273558,35617975.37931035,17.24137931034483,2.0,28727274.0,15.0,2.310344827586207,32.44827586206897,15.444827586206896,53.724137931034484,3.413793103448276,15.444827586206896,1.4827586206896552,0.13793103448275862,0.06896551724137931
1123000804,0.2222222222222222,0.6666666666666666,6529.5723876,69059256.66666667,22.22222222222222,6.0,203807677.0,70.0,1.0,141.11111111111111,34.166666666666664,136.66666666666666,4.0,34.166666666666664,2.0,0.0,0.0
1123000851,0.12,0.28,5606.01333844,9964796.44,12.0,2.0,174292658.0,62.0,4.36,200.44,22.488000000000003,61.64,2.68,22.488000000000003,1.8,0.08,0.12
1123000903,0.2727272727272727,0.2727272727272727,4101.30733984,93305576.0909091,27.272727272727273,1.0,45748233.0,26.0,1.7272727272727273,118.95454545454545,27.84090909090909,64.27272727272727,2.227272727272727,39.06818181818182,1.5,0.045454545454545456,0.0
1123000930,0.0,0.0,1800.81554107,350466.0,0.0,2.0,36834612.0,14.0,1.0,59.0,25.0,75.0,3.0,24.3,1.0,0.0,0.0
1123000933,0.0,0.0,2075.67256411,157245337.2631579,0.0,2.0,6223963.0,2.0,3.3157894736842106,25.157894736842106,13.947368421052632,32.473684210526315,2.263157894736842,77.17894736842106,2.263157894736842,0.15789473684210525,0.10526315789473684
1123000934,0.4444444444444444,0.8888888888888888,5033.75205013,65975760.666666664,44.44444444444444,1.0,138204547.0,52.0,1.3333333333333333,150.44444444444446,33.37777777777777,201.0,6.111111111111111,27.27777777777778,2.0,0.0,0.0
1123000935,0.041666666666666664,0.25,5658.86112854,216408765.08333334,4.166666666666667,2.0,60417429.0,31.0,4.083333333333333,119.29166666666667,48.17083333333333,170.20833333333334,3.5,65.39999999999999,3.0,0.0,0.0
1123000942,0.14285714285714285,1.0476190476190477,2469.10378439,39549630.047619045,14.285714285714286,2.0,1844644.0,1.0,3.2857142857142856,16.571428571428573,17.771428571428572,89.95238095238095,5.0,35.79047619047619,1.8095238095238095,0.19047619047619047,0.047619047619047616
1123000945,0.5,0.5,3355.9090762,42270044.333333336,50.0,2.0,5574830.0,1.0,1.5,3.5,35.916666666666664,154.83333333333334,4.333333333333333,30.983333333333334,3.0,0.5,0.16666666666666666
1123000964,0.2222222222222222,0.2222222222222222,2030.53774226,52065603.88888889,22.22222222222222,1.0,48826096.0,14.0,2.111111111111111,42.666666666666664,42.90555555555555,153.0,3.6666666666666665,39.916666666666664,2.0,0.0,0.0
1123000975,0.17391304347826086,0.17391304347826086,4277.10327787,21179323.13043478,17.391304347826086,2.0,20272321.0,9.0,2.0,70.82608695652173,30.565217391304348,30.565217391304348,1.0,30.565217391304348,1.0,0.0,0.0
1123001011,0.4,0.4,3136.79801517,337786926.55,40.0,1.0,61461146.0,17.0,2.5,107.5,14.87,68.15,4.55,40.535000000000004,3.4,0.05,0.0
1123001022,0.9090909090909091,2.0,75357.7962421,20008828.818181816,46.96969696969697,15.0,15372508.0,3.0,1.7272727272727273,38.63636363636363,34.25454545454546,315.27272727272725,9.181818181818182,36.690909090909095,4.090909090909091,0.09090909090909091,0.09090909090909091
1123001030,0.0,0.0,2631.50546448,4833370.0,0.0,1.0,39143871.0,14.0,1.6666666666666667,84.0,68.0,68.0,1.0,68.0,1.0,0.0,0.0
1123001054,0.625,0.625,3013.48149689,33564714.0625,50.0,1.0,27294179.0,14.0,2.0,70.1875,63.5875,264.3125,4.1875,63.5875,2.875,0.0,0.125
1123001252,0.0,0.0,3972.39225777,2645616.5,0.0,1.0,91662597.0,35.0,1.0,105.0,57.25,114.5,2.0,79.15,1.0,0.0,0.0
1123001336,0.0,0.0,13518.2484709,35349432.0,0.0,7.0,37173374.0,4.0,2.0,5.0,20.5,41.0,2.0,35.5,1.0,0.0,0.0
1123001338,0.24324324324324326,0.2702702702702703,14034.7598661,14207779.324324325,24.324324324324323,12.0,24962042.0,9.0,3.3783783783783785,62.486486486486484,33.62162162162162,68.10810810810811,2.027027027027027,31.464864864864865,1.0,0.0,0.0
1123001341,0.34375,0.34375,14753.5555328,82181779.53125,34.375,4.0,183513927.0,65.0,3.40625,122.15625,35.265625,70.53125,2.0,35.265625,1.0,0.0,0.0
